InventoryID,ProductID,WarehouseID,QuantityAvailable
1,IN33AlwWEB,1,25
2,IN34FulMtr,2,121
3,IN34OthMtr,3,252
4,IN452LeaGraph,4,454
5,IN10OnCPU,5,252
6,IN452KeeGraph,6,15
7,IN45InPntr,7,281
8,IN678CuRotr,8,413
9,IN68ParPROCESR,9,484
10,IN33StrWEB,10,94
11,IN32Li-Key,11,24
12,IN12TeaMou,12,178
13,IN45Casply,13,242
14,IN678UnRotr,14,23
15,IN453Meedriv,15,221
16,IN34SenMtr,16,448
17,IN678CaRotr,17,434
18,IN32Wh-Key,18,79
19,IN34GovMtr,19,484
20,IN98NeaADA,20,226
21,IN678EvRotr,21,456
22,IN34ThiMtr,22,177
23,IN34HeaMtr,23,89
24,IN98Be ADA,24,227
25,IN98FasADA,25,174
26,IN345UsuRAM,26,274
27,IN10CoCPU,27,484
28,IN34IntMtr,28,13
29,IN34SucMtr,29,267
30,IN44HuMtrbrd,30,96
31,IN45Clsply,31,88
32,IN378ReaMDM,32,102
33,IN44SaMtrbrd,33,21
34,IN33ParSCNR,34,491
35,IN12FacMou,35,289
36,IN45MePntr,36,64
37,IN44PuMtrbrd,37,236
38,IN55FulGpu,38,322
39,IN12LatMou,39,344
40,IN68ManPROCESR,40,346
41,IN12AnyMou,41,241
42,IN678RaRotr,42,212
43,IN32Re-Key,43,497
44,IN62ReHDD,44,200
45,IN378EcoMDM,45,485
46,IN56TuSSD,46,282
47,IN345AllRAM,47,94
48,IN45UpPntr,48,270
49,IN33AllWEB,49,187
50,IN453Hotdriv,50,157
51,IN452AssGraph,51,107
52,IN32Ap-Key,52,37
53,IN56StSSD,53,264
54,IN56AdSSD,54,401
55,IN32We-Key,55,481
56,IN345AskFAN,56,362
57,IN68IndPROCESR,57,277
58,IN33SucWEB,58,77
59,IN34BilMtr,59,288
60,IN55CenGpu,60,385
61,IN45Lesply,61,229
62,IN10ReCPU,62,272
63,IN345GirRAM,63,312
64,IN32St-Key,64,58
65,IN45Stsply,65,402
66,IN62AgHDD,66,307
67,IN45Spsply,67,19
68,IN378AnoMDM,68,465
69,IN45Resply,69,120
70,IN55EarGpu,70,153
71,IN452AttGraph,71,456
72,IN453Me driv,72,200
73,IN12AffMou,73,40
74,IN678YeRotr,74,71
75,IN44TeMtrbrd,75,58
76,IN12PopMou,76,182
77,IN45PrPntr,77,346
78,IN45Sosply,78,302
79,IN33CouSCNR,79,301
80,IN12WheMou,80,269
81,IN452BigGraph,81,280
82,IN32Pr-Key,82,332
83,IN98FutADA,83,139
84,IN345DemFAN,84,279
85,IN55CloGpu,85,463
86,IN345RocRAM,86,60
87,IN62OnHDD,87,151
88,IN345TotFAN,88,240
89,IN33DroSCNR,89,309
90,IN32Wr-Key,90,2
91,IN45OnPntr,91,50
92,IN56MeSSD,92,6
93,IN55TerGpu,93,259
94,IN32Ac-Key,94,112
95,IN34EmpMtr,95,462
96,IN98KeeADA,96,422
97,IN33AlwWEB,97,363
98,IN34FulMtr,98,89
99,IN34OthMtr,99,423
100,IN452LeaGraph,100,448
101,IN10OnCPU,1,106
102,IN452KeeGraph,2,486
103,IN45InPntr,3,419
104,IN678CuRotr,4,411
105,IN68ParPROCESR,5,403
106,IN33StrWEB,6,300
107,IN32Li-Key,7,424
108,IN12TeaMou,8,365
109,IN45Casply,9,280
110,IN678UnRotr,10,287
